22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
Mismatch No Key Found for  Trade ID : 77020899 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020901 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020902 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020903 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020906 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020904 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020905 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020907 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020908 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020910 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020909 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020911 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020912 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031404 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031406 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031405 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031407 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031408 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040032 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040031 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040030 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040033 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040036 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040034 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040035 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040037 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040040 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040039 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040038 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040041 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060408 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060407 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060406 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060409 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060401 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060403 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060402 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060404 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77060405 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025442 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025444 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025443 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025445 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77025446 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020933 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020931 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020930 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020932 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020934 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020936 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020935 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020937 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020938 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020940 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020939 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020941 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020942 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020944 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020943 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020945 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020946 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020948 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020947 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020949 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031409 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031411 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031410 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031412 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031413 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031415 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031414 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77031416 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020950 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020952 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020951 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020953 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020955 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020954 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020956 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020957 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020958 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020960 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020959 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020961 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039989 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039987 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039988 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039990 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020984 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020983 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020982 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020985 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020988 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020986 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020987 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020989 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033408 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033406 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033407 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033409 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033413 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033411 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033410 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033412 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020993 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020991 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020990 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020992 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020994 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020997 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020996 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77020995 | SEC_TYP_CD :SWAPINF  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021005 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021003 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021002 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021004 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021009 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021007 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021006 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021008 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021011 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021010 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021012 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021013 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039986 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039984 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039983 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039985 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021020 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021018 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021019 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021021 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021028 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021026 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021027 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021029 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021030 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021033 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021032 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021031 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021034 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021037 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021035 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021036 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021041 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021039 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021038 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021040 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021044 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021043 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021042 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77021045 | SEC_TYP_CD :SWAPIRS  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072442 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072443 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072445 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072446 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072447 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77072444 | SEC_TYP_CD :CFUT  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040023 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040022 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040021 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040024 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040001 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77039999 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040000 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040002 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040013 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040012 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040014 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040015 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033419 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033418 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033420 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033421 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040010 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040008 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040007 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040009 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040011 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044774 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044774 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044773 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044773 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044772 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044772 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044775 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044775 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044776 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044776 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044779 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044779 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044778 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044778 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044777 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044777 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040026 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040025 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040027 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77040028 | SEC_TYP_CD :OTCEPO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044785 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044785 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044784 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044784 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044788 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044788 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044787 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044787 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044786 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77044786 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033423 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033423 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033422 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

Mismatch No Key Found for  Trade ID : 77033422 | SEC_TYP_CD :OTCECO  |  Sub Type ETRS
 RESULT: Failed

